variant_name	tech_folder	variant_filename	low_poly_filename	mount_scale	scale	scale_variation	super_low_poly_filename
xereus_tmb_inf_tomb_guard_halberd		xereus_tmb_inf_tomb_guard_halberd	hu1/tmb/tmb_tomb_guard/imposter/tmb_tomb_guard_halberd_shield_imposter	1.0	1.0	0.05	hu1\imposter\humanoid_imposter
steve_ark_tmb_cha_liche_priest_vampire_1		tmb_cha_liche_priest_vampire_1		1.0	1.1	0.05	
steve_ark_tmb_cha_liche_priest_vampire_2		tmb_cha_liche_priest_vampire_2		1.0	1.1	0.05	
steve_ark_tmb_cha_liche_priest_vampire_3		tmb_cha_liche_priest_vampire_3		1.0	1.1	0.05	
steve_ark_tmb_cha_liche_priest_vampire_4		tmb_cha_liche_priest_vampire_4		1.0	1.1	0.05	
steve_ark_tmb_cha_liche_priest_vampire_5		tmb_cha_liche_priest_vampire_5		1.0	1.1	0.05	
arkhan_tmb_tomb_king_1		arkhan_tmb_tomb_king_1		1.0	1.2	0.05	
arkhan_tmb_tomb_king_2		arkhan_tmb_tomb_king_2		1.0	1.2	0.05	
arkhan_tmb_tomb_king_3		arkhan_tmb_tomb_king_3		1.0	1.2	0.05	
arkhan_tmb_tomb_king_4		arkhan_tmb_tomb_king_4		1.0	1.2	0.05	
xereus_tmb_mon_tomb_scorpion		xereus_tmb_mon_tomb_scorpion		1.0	1.0	0.0	
xereus_tmb_inf_nehekhara_warriors		xereus_tmb_inf_nehekhara_warriors	hu1\tmb\tmb_skeleton_warriors_armored\imposter\tmb_skeleton_armoured_sword_dual_imposter	1.0	1.0	0.05	hu1\imposter\humanoid_imposter
xereus_tmb_mon_heirotitan		xereus_tmb_mon_heirotitan		1.0	1.0	0.0	
xereus_tmb_mon_necrosphinx		xereus_tmb_mon_necrosphinx		1.0	1.0	0.0	
xereus_tmb_cha_liche_priest_death_1		tmb_cha_liche_priest_vampire_1		1.0	1.0	0.0	
xereus_tmb_cha_liche_priest_death_2		tmb_cha_liche_priest_vampire_2		1.0	1.0	0.0	
xereus_tmb_cha_liche_priest_death_3		tmb_cha_liche_priest_vampire_3		1.0	1.0	0.0	
xereus_tmb_cha_liche_priest_death_4		tmb_cha_liche_priest_vampire_4		1.0	1.0	0.0	
xereus_tmb_cha_liche_priest_death_5		tmb_cha_liche_priest_vampire_5		1.0	1.0	0.0	
xereus_tmb_cha_liche_priest_light_1		tmb_cha_liche_priest_vampire_1		1.0	1.0	0.0	
xereus_tmb_cha_liche_priest_light_2		tmb_cha_liche_priest_vampire_2		1.0	1.0	0.0	
xereus_tmb_cha_liche_priest_light_3		tmb_cha_liche_priest_vampire_3		1.0	1.0	0.0	
xereus_tmb_cha_liche_priest_light_4		tmb_cha_liche_priest_vampire_4		1.0	1.0	0.0	
xereus_tmb_cha_liche_priest_light_5		tmb_cha_liche_priest_vampire_5		1.0	1.0	0.0	
xereus_tmb_cha_liche_priest_nehekhara_1		tmb_cha_liche_priest_vampire_1		1.0	1.0	0.0	
xereus_tmb_cha_liche_priest_nehekhara_2		tmb_cha_liche_priest_vampire_2		1.0	1.0	0.0	
xereus_tmb_cha_liche_priest_nehekhara_3		tmb_cha_liche_priest_vampire_3		1.0	1.0	0.0	
xereus_tmb_cha_liche_priest_nehekhara_4		tmb_cha_liche_priest_vampire_4		1.0	1.0	0.0	
xereus_tmb_cha_liche_priest_nehekhara_5		tmb_cha_liche_priest_vampire_5		1.0	1.0	0.0	
xereus_tmb_cav_necropolis_knights_1		xereus_tmb_cav_necropolis_knights_1	hu1/tmb/tmb_tomb_guard/imposter/tmb_tomb_guard_spear_shield_imposter	1.0	1.0	0.0	hu1\imposter\humanoid_imposter
xereus_tmb_cav_necropolis_knights_2		xereus_tmb_cav_necropolis_knights_2	hu1/tmb/tmb_tomb_guard/imposter/tmb_tomb_guard_halberd_shield_imposter	1.0	1.0	0.05	hu1\imposter\humanoid_imposter
