key	accuracy	armour	campaign_action_points	category	charge_bonus	class	historical_description_text	man_animation	man_entity	melee_attack	melee_defence	morale	bonus_hit_points	mount	num_mounts	primary_melee_weapon	primary_missile_weapon	rank_depth	shield	short_description_text	spacing	training_level	articulated_record	engine	is_male	visibility_spotting_range_min	visibility_spotting_range_max	attribute_group	spot_dist_tree	spot_dist_scrub	reload	selection_vo	selected_vo_secondary	selected_vo_tertiary	hiding_scalar	ground_stat_effect_group	secondary_ammo	primary_ammo	damage_mod_flame	damage_mod_magic	num_engines	damage_mod_physical	damage_mod_missile	damage_mod_all	ai_usage_group	can_skirmish	can_brace	mounted_draughts	sync_locomotion	capture_tier	key_building_capture_tier	score_capture_tier	harmony_amplification_type	first_person
stephen_tmb_cha_tomb_king_3	10	wh2_main_bone_80	2100	war_machine	80	com	wh2_dlc09_tmb_cha_tomb_king	hu1_empire_sword_and_shield	wh2_dlc09_tmb_skeleton_infantry_hero_lord	34	26	80	5788	wh2_dlc09_tmb_mnt_tomb_steed_chariot	2	wh2_dlc09_tmb_chariot_lord		1	wh_missile_block_35_wood	wh2_dlc09_tmb_cha_tomb_king	wh_main_chariot	trained	wh2_dlc09_tmb_chariot	wh2_dlc09_tmb_chariot_general	true	40.0	1500.0	wh2_dlc09_tmb_cha_tomb_king_2_attributes	60	80	0	vo_sel_default	vo_sel_generic	vo_sel_generic	1.0	large	0	0	-25	0	1	0	15	0	melee_flanker_shock_highvalue	false	false	false	false	high	high	domination_characters		
stephen_tmb_cha_tomb_king_4	10	wh2_dlc10_bone_95	2100	war_beast	64	com	wh2_dlc09_tmb_cha_tomb_king	hu1_empire_sword_and_shield	wh2_dlc09_tmb_skeleton_infantry_hero_lord	38	38	80	9800	wh2_dlc09_tmb_mnt_warsphinx	1	wh2_dlc09_tmb_warsphinx_lord		1	none	wh2_dlc09_tmb_cha_tomb_king	wh_main_monster	trained			true	40.0	1500.0	wh2_dlc09_tmb_cha_tomb_king_3_attributes	60	80	0	vo_sel_default	vo_sel_generic	vo_sel_generic	1.0	large	0	0	-25	0	1	0	15	0	melee_flanker_shock_highvalue	false	false	false	false	high	high	domination_characters		
xereus_tmb_mon_tomb_scorpion	0	wh2_dlc10_bone_90	2100	inf_melee	45	inf_mel	wh2_dlc09_tmb_mon_tomb_scorpion	sc1_scorpion01	wh2_dlc09_tmb_mon_tomb_scorpion	35	33	55	6012		0	wh2_dlc09_tmb_scorpion_claws		1	none	wh2_dlc09_tmb_mon_tomb_scorpion	wh_main_monster	trained			true	40.0	1500.0	wh2_dlc09_tmb_mon_tomb_scorpion_0_attributes	60	80	0	vo_sel_default	vo_sel_default	vo_sel_culture	1.0	large	0	0	0	0	0	0	0	0	melee_gatecrusher	false	false	false	false	medium	medium	domination_infantry		
xereus_tmb_inf_nehekhara_warriors	10	wh2_main_bone_45	2100	inf_melee	15	inf_mel	wh2_dlc09_tmb_inf_nehekhara_warriors	hu1_tomb_skeleton_dual_swords	wh2_dlc09_tmb_skeleton	32	22	55	68		0	wh2_dlc09_tmb_dual_sword		6	none	wh2_dlc09_tmb_inf_nehekhara_warriors	wh_main_infantry	trained			true	40.0	1500.0	wh2_dlc09_tmb_inf_nehekhara_warriors_0_attributes	60	80	0	vo_sel_default	vo_sel_melee	vo_sel_culture	1.0	small	0	0	0	0	0	0	0	0	melee	false	true	false	false	medium	medium	domination_infantry		
xereus_tmb_mon_heirotitan	10	wh2_dlc09_bone_100	2100	inf_melee	20	inf_mel	wh2_dlc09_tmb_mon_heirotitan	gi1_hierotitan_staff_and_scales	wh2_dlc09_tmb_mon_hierotitan	56	45	60	12612		0	whh2_dlc09_tmb_heirotitan		1	none	wh2_dlc09_tmb_mon_heirotitan	wh_main_monster	trained			true	40.0	1500.0	wh2_dlc09_tmb_mon_heirotitan_0_attributes	60	80	0	vo_sel_default	vo_sel_melee	vo_sel_culture	1.0	large	0	0	0	0	0	0	0	0	melee_gatecrusher	false	false	false	false	medium	medium	domination_infantry		
xereus_tmb_mon_necrosphinx	10	wh2_dlc09_bone_100	2100	inf_melee	52	inf_mel	wh2_dlc09_tmb_mon_necrosphinx	ce3_necrosphinx_blades	wh2_dlc09_tmb_mon_necrosphinx	48	40	75	8352		0	wh2_dlc09_swords_necrosphinx		1	none	wh2_dlc09_tmb_mon_necrosphinx	wh_main_monster	trained			true	40.0	1500.0	wh2_dlc09_tmb_mon_necrosphinx_0_attributes	60	80	0	vo_sel_default	vo_sel_default	vo_sel_culture	1.0	large	0	0	0	0	0	0	0	0	melee_gatecrusher	false	false	false	false	medium	medium	domination_infantry		
xereus_tmb_cha_liche_priest_death_0	10	wh2_main_bone_30	2100	inf_melee	10	com	wh2_dlc09_tmb_cha_liche_priest	hu1_liche_priest_staff_and_sword	wh2_dlc09_tmb_skeleton_infantry_hero_liche_priest	25	30	60	3512		0	wh2_dlc09_tmb_staff_hero		1	none	wh2_dlc09_tmb_cha_liche_priest	wh_main_infantry	trained			true	40.0	1500.0	wh2_dlc09_tmb_cha_liche_priest_death_0_attributes	60	80	0	vo_sel_default	vo_sel_generic	vo_sel_generic	1.0	small	0	0	0	0	0	0	15	0	mage_highvalue	false	true	false	false	high	high	domination_characters		
xereus_tmb_cha_liche_priest_death_1	10	wh2_main_bone_30	2100	cavalry	30	com	wh2_dlc09_tmb_cha_liche_priest	hu1_liche_priest_hr1_tomb_steed_staff_and_sword	wh2_dlc09_tmb_skeleton_infantry_hero_liche_priest	25	30	60	3932	wh2_dlc09_tmb_mnt_tomb_steed_hero	1	wh2_dlc09_tmb_staff_hero		1	none	wh2_dlc09_tmb_cha_master_necromancer	wh_main_monstrous_cavalry	trained			true	40.0	1500.0	wh2_dlc09_tmb_cha_liche_priest_death_1_attributes	60	80	0	vo_sel_default	vo_sel_generic	vo_sel_generic	1.0	large	0	0	0	0	0	0	15	0	mage_highvalue	false	false	false	false	high	high	domination_characters		
xereus_tmb_cha_liche_priest_light_0	10	wh2_main_bone_30	2100	inf_melee	10	com	wh2_dlc09_tmb_cha_liche_priest	hu1_liche_priest_staff_and_sword	wh2_dlc09_tmb_skeleton_infantry_hero_liche_priest	25	30	60	3512		0	wh2_dlc09_tmb_staff_hero		1	none	wh2_dlc09_tmb_cha_liche_priest	wh_main_infantry	trained			true	40.0	1500.0	wh2_dlc09_tmb_cha_liche_priest_light_0_attributes	60	80	0	vo_sel_default	vo_sel_generic	vo_sel_generic	1.0	small	0	0	0	0	0	0	15	0	mage_highvalue	false	true	false	false	high	high	domination_characters		
xereus_tmb_cha_liche_priest_light_1	10	wh2_main_bone_30	2100	cavalry	30	com	wh2_dlc09_tmb_cha_liche_priest	hu1_liche_priest_hr1_tomb_steed_staff_and_sword	wh2_dlc09_tmb_skeleton_infantry_hero_liche_priest	25	30	60	3932	wh2_dlc09_tmb_mnt_tomb_steed_hero	1	wh2_dlc09_tmb_staff_hero		1	none	wh2_dlc09_tmb_cha_master_necromancer	wh_main_monstrous_cavalry	trained			true	40.0	1500.0	wh2_dlc09_tmb_cha_liche_priest_light_1_attributes	60	80	0	vo_sel_default	vo_sel_generic	vo_sel_generic	1.0	large	0	0	0	0	0	0	15	0	mage_highvalue	false	false	false	false	high	high	domination_characters		
xereus_tmb_cha_liche_priest_nehekhara_0	10	wh2_main_bone_30	2100	inf_melee	10	com	wh2_dlc09_tmb_cha_liche_priest	hu1_liche_priest_staff_and_sword	wh2_dlc09_tmb_skeleton_infantry_hero_liche_priest	25	30	60	3512		0	wh2_dlc09_tmb_staff_hero		1	none	wh2_dlc09_tmb_cha_liche_priest	wh_main_infantry	trained			true	40.0	1500.0	wh2_dlc09_tmb_cha_liche_priest_light_0_attributes	60	80	0	vo_sel_default	vo_sel_generic	vo_sel_generic	1.0	small	0	0	0	0	0	0	15	0	mage_highvalue	false	true	false	false	high	high	domination_characters		
xereus_tmb_cha_liche_priest_nehekhara_1	10	wh2_main_bone_30	2100	cavalry	30	com	wh2_dlc09_tmb_cha_liche_priest	hu1_liche_priest_hr1_tomb_steed_staff_and_sword	wh2_dlc09_tmb_skeleton_infantry_hero_liche_priest	25	30	60	3932	wh2_dlc09_tmb_mnt_tomb_steed_hero	1	wh2_dlc09_tmb_staff_hero		1	none	wh2_dlc09_tmb_cha_master_necromancer	wh_main_monstrous_cavalry	trained			true	40.0	1500.0	wh2_dlc09_tmb_cha_liche_priest_light_1_attributes	60	80	0	vo_sel_default	vo_sel_generic	vo_sel_generic	1.0	large	0	0	0	0	0	0	15	0	mage_highvalue	false	false	false	false	high	high	domination_characters		
xereus_tmb_cav_necropolis_knights_1	10	wh2_main_bone_110	2100	cavalry	52	cav_shk	wh2_dlc09_tmb_cav_necropolis_knights	hu1_tomb_sn1_serpent_spear_and_shield	wh2_dlc09_tmb_skeleton	40	43	60	295	wh2_dlc09_tmb_mnt_necroserpent	24	wh2_dlc09_tmb_necropolis_knights_lance		2	wh_missile_block_30_wood	wh2_dlc09_tmb_cav_necropolis_knights	wh2_dlc09_necroserpents	trained			true	40.0	1500.0	wh2_dlc09_tmb_cav_necropolis_knights_0_attributes	60	80	0	vo_sel_demigryph_knights	vo_sel_cavalry	vo_sel_culture	1.0	large	0	0	0	0	0	0	0	0	melee_flanker_shock	false	false	false	false	low	low	domination_cav		
xereus_tmb_cav_necropolis_knights_2	10	wh2_main_bone_110	2100	cavalry	40	cav_shk	wh2_dlc09_tmb_cav_necropolis_knights	hu1_tomb_sn1_serpent_spear	wh2_dlc09_tmb_skeleton	32	37	60	295	wh2_dlc09_tmb_mnt_necroserpent	24	wh2_dlc09_tmb_necropolis_knights_halberd		2	none	wh2_dlc09_tmb_cav_necropolis_knights_halberd	wh2_dlc09_necroserpents	trained			true	40.0	1500.0	wh2_dlc09_tmb_cav_necropolis_knights_1_attributes	60	80	0	vo_sel_demigryph_knights	vo_sel_cavalry	vo_sel_culture	1.0	large	0	0	0	0	0	0	0	0	melee_flanker_shock	false	false	false	false	low	low	domination_cav		
