id	priority	unit	unit_group
29185799	900	xereus_tmb_mon_ushabti	followers_settlement_5
29185800	850	xereus_tmb_inf_tomb_guard_halberd	followers_settlement_5
29185801	525	xereus_tmb_inf_nehekhara_warriors	followers_settlement_5
29185802	950	wh2_dlc09_tmb_cav_hexwraiths	followers_settlement_5
29185803	525	xereus_tmb_inf_nehekhara_warriors	followers_settlement_5
29185804	475	xereus_tmb_inf_skeleton_archers	followers_settlement_5
29185805	850	xereus_tmb_inf_tomb_guard_halberd	followers_settlement_5
29185806	850	xereus_tmb_inf_tomb_guard_halberd	followers_settlement_5
29185807	475	xereus_tmb_inf_skeleton_archers	followers_settlement_5
29185808	500	xereus_tmb_inf_nehekhara_warriors	followers_major_1
29185809	400	xereus_tmb_inf_nehekhara_warriors	followers_major_1
29185810	400	wh2_dlc09_tmb_cav_hexwraiths	followers_major_1
29185811	500	xereus_tmb_art_screaming_skull_catapult	followers_major_1
29185812	500	xereus_tmb_inf_nehekhara_warriors	followers_major_2
29185813	800	xereus_tmb_inf_nehekhara_warriors	followers_major_2
29185814	400	wh2_dlc09_tmb_cav_hexwraiths	followers_major_2
29185815	400	wh2_dlc09_tmb_cav_hexwraiths	followers_major_2
29185816	400	xereus_tmb_art_screaming_skull_catapult	followers_major_2
29185817	400	xereus_tmb_inf_nehekhara_warriors	followers_major_2
29185818	500	xereus_tmb_inf_nehekhara_warriors	followers_major_2
29185819	500	wh2_dlc09_tmb_cav_hexwraiths	followers_major_3
29185820	1000	wh2_dlc09_tmb_cav_hexwraiths	followers_major_3
29185821	400	xereus_tmb_art_screaming_skull_catapult	followers_major_3
29185822	400	xereus_tmb_mon_ushabti	followers_major_3
29185823	500	xereus_tmb_inf_nehekhara_warriors	followers_minor_1
29185824	400	xereus_tmb_inf_nehekhara_warriors	followers_minor_1
29185825	400	wh2_dlc09_tmb_cav_hexwraiths	followers_minor_1
29185826	400	wh2_dlc09_tmb_cav_hexwraiths	followers_minor_2
29185827	500	wh2_dlc09_tmb_cav_hexwraiths	followers_minor_2
29185828	800	xereus_tmb_inf_nehekhara_warriors	followers_minor_2
29185829	500	xereus_tmb_inf_nehekhara_warriors	followers_minor_2
29185830	475	xereus_tmb_inf_skeleton_archers	followers_settlement_minor_1
29185831	350	xereus_tmb_inf_skeleton_spearmen	followers_settlement_minor_1
29185832	475	xereus_tmb_inf_skeleton_archers	followers_settlement_minor_1
29185833	325	xereus_tmb_inf_skeleton_warriors	followers_settlement_minor_1
29185834	325	xereus_tmb_inf_skeleton_warriors	followers_settlement_minor_1
29185835	350	xereus_tmb_inf_skeleton_spearmen	followers_settlement_minor_1
29185836	325	xereus_tmb_inf_skeleton_warriors	followers_settlement_minor_1
29185837	525	xereus_tmb_inf_nehekhara_warriors	followers_settlement_minor_2
29185838	475	xereus_tmb_inf_skeleton_archers	followers_settlement_minor_2
29185839	475	xereus_tmb_inf_skeleton_archers	followers_settlement_minor_2
29185840	325	xereus_tmb_inf_skeleton_warriors	followers_settlement_minor_2
29185841	350	xereus_tmb_inf_skeleton_spearmen	followers_settlement_minor_2
29185842	525	xereus_tmb_inf_nehekhara_warriors	followers_settlement_minor_2
29185843	350	xereus_tmb_inf_skeleton_spearmen	followers_settlement_minor_2
29185844	350	xereus_tmb_inf_skeleton_spearmen	followers_settlement_minor_3
29185845	475	xereus_tmb_inf_skeleton_archers	followers_settlement_minor_3
29185846	350	xereus_tmb_inf_skeleton_spearmen	followers_settlement_minor_3
29185847	525	xereus_tmb_inf_nehekhara_warriors	followers_settlement_minor_3
29185848	525	xereus_tmb_inf_nehekhara_warriors	followers_settlement_minor_3
29185849	325	xereus_tmb_inf_skeleton_warriors	followers_settlement_minor_3
29185850	475	xereus_tmb_inf_skeleton_archers	followers_settlement_minor_3
29185851	475	xereus_tmb_inf_skeleton_archers	followers_settlement_minor_3
