character_skill_key	effect_key	level	effect_scope	value
stephen_skill_tmb_magic_vampires_raise_dead	wh_main_effect_agent_action_success_chance_enemy_skill	1	character_to_character_own	-1.0
stephen_skill_tmb_magic_vampires_raise_dead	wh_main_effect_agent_action_success_chance_skill	1	character_to_character_own	1.0
stephen_skill_tmb_magic_vampires_raise_dead	stephen_effect_ability_raise_dead_enable	1	character_to_character_own	1.0
stephen_skill_tmb_magic_vampires_raise_dead	stephen_effect_ability_uses_raise_dead	2	character_to_character_own	1.0
stephen_skill_tmb_magic_vampires_raise_dead	wh_main_effect_agent_action_success_chance_enemy_skill	2	character_to_character_own	-2.0
stephen_skill_tmb_magic_vampires_raise_dead	wh_main_effect_agent_action_success_chance_skill	2	character_to_character_own	2.0
stephen_skill_tmb_magic_vampires_raise_dead	stephen_effect_ability_cooldown_raise_dead	2	character_to_character_own	-30.0
stephen_skill_tmb_magic_vampires_raise_dead	stephen_effect_ability_raise_dead_enable	2	character_to_character_own	1.0
stephen_skill_tmb_magic_vampires_raise_dead	stephen_effect_ability_uses_raise_dead	3	character_to_character_own	2.0
stephen_skill_tmb_magic_vampires_raise_dead	wh_main_effect_agent_action_success_chance_enemy_skill	3	character_to_character_own	-3.0
stephen_skill_tmb_magic_vampires_raise_dead	wh_main_effect_agent_action_success_chance_skill	3	character_to_character_own	3.0
stephen_skill_tmb_magic_vampires_raise_dead	stephen_effect_ability_cooldown_raise_dead	3	character_to_character_own	-50.0
stephen_skill_tmb_magic_vampires_raise_dead	stephen_effect_ability_raise_dead_enable	3	character_to_character_own	1.0
arkhan_skill_mount_tmb_wizard_unique_liche_priest_death_skeletal_steed	wh_main_effect_agent_action_success_chance_enemy_skill	1	character_to_character_own	-1.0
arkhan_skill_mount_tmb_wizard_unique_liche_priest_death_skeletal_steed	wh_main_effect_agent_action_success_chance_skill	1	character_to_character_own	1.0
arkhan_skill_mount_tmb_wizard_unique_liche_priest_death_skeletal_steed	wh_main_effect_enable_mount_skeletal_steed	1	character_to_character_own	1.0
stephen_skill_tmb_liche_priest_death_mount_steed	wh_main_effect_agent_action_success_chance_enemy_skill	1	character_to_character_own	-1.0
stephen_skill_tmb_liche_priest_death_mount_steed	wh_main_effect_agent_action_success_chance_skill	1	character_to_character_own	1.0
stephen_skill_tmb_liche_priest_death_mount_steed	wh_main_effect_enable_mount_skeletal_steed	1	character_to_character_own	1.0
stephen_skill_tmb_liche_priest_light_mount_steed	wh_main_effect_agent_action_success_chance_enemy_skill	1	character_to_character_own	-1.0
stephen_skill_tmb_liche_priest_light_mount_steed	wh_main_effect_agent_action_success_chance_skill	1	character_to_character_own	1.0
stephen_skill_tmb_liche_priest_light_mount_steed	wh_main_effect_enable_mount_skeletal_steed	1	character_to_character_own	1.0
stephen_skill_tmb_liche_priest_nehekhara_mount_steed	wh_main_effect_agent_action_success_chance_enemy_skill	1	character_to_character_own	-1.0
stephen_skill_tmb_liche_priest_nehekhara_mount_steed	wh_main_effect_agent_action_success_chance_skill	1	character_to_character_own	1.0
stephen_skill_tmb_liche_priest_nehekhara_mount_steed	wh_main_effect_enable_mount_skeletal_steed	1	character_to_character_own	1.0
stephen_skill_tmb_tomb_king_mount_steed	wh_main_effect_agent_action_success_chance_enemy_skill	1	character_to_character_own	-1.0
stephen_skill_tmb_tomb_king_mount_steed	wh_main_effect_agent_action_success_chance_skill	1	character_to_character_own	1.0
stephen_skill_tmb_tomb_king_mount_steed	wh_main_effect_enable_mount_skeletal_steed	1	character_to_character_own	1.0
stephen_skill_tmb_tomb_king_mount_warsphinx	wh2_dlc09_effect_enable_mount_tmb_khemrian_warsphinx	1	character_to_character_own	1.0
stephen_skill_tmb_tomb_king_mount_warsphinx	wh_main_effect_agent_action_success_chance_enemy_skill	1	character_to_character_own	-1.0
stephen_skill_tmb_tomb_king_mount_warsphinx	wh_main_effect_agent_action_success_chance_skill	1	character_to_character_own	1.0
stephen_skill_tmb_tomb_king_mount_chariot	wh2_dlc09_effect_enable_mount_tmb_skeleton_chariot	1	character_to_character_own	1.0
stephen_skill_tmb_tomb_king_mount_chariot	wh_main_effect_agent_action_success_chance_enemy_skill	1	character_to_character_own	-1.0
stephen_skill_tmb_tomb_king_mount_chariot	wh_main_effect_agent_action_success_chance_skill	1	character_to_character_own	1.0
stephen_skill_tmb_tomb_king_title	stephen_tomb_king_enable_name_tomb_king	1	character_to_character_own	1.0
stephen_skill_tmb_tomb_king_title	wh2_dlc09_effect_ability_enable_curse	1	character_to_character_own	1.0
stephen_skill_tmb_tomb_king_title	wh_main_effect_agent_action_success_chance_enemy_skill	1	character_to_character_own	-1.0
stephen_skill_tmb_tomb_king_title	wh_main_effect_agent_action_success_chance_skill	1	character_to_character_own	1.0
wh2_dlc09_skill_tmb_arkhan_unique_5	wh3_main_effect_battle_barrier_health_add	1	character_to_character_own	500.0
