unit_caste	unit_category	unit_class	unit_record	unit_set	exclude
			xereus_tmb_inf_grave_guard_great	xereus_tmb_inf_grave_guard_great	false
			xereus_tmb_mon_terrorgheist	xereus_tmb_mon_terrorgheist	false
			xereus_tmb_mon_crypt_horror	xereus_tmb_mon_crypt_horror	false
			xereus_tmb_inf_cairn_wraith	xereus_tmb_inf_cairn_wraith	false
			xereus_tmb_veh_mortis_engine	xereus_tmb_veh_mortis_engine	false
			xereus_tmb_inf_nagashizzar_guard	xereus_tmb_inf_nagashizzar_guard	false
			xereus_tmb_inf_skeleton_spearmen	xereus_tmb_inf_skeleton_spearmen	false
			xereus_tmb_inf_skeleton_warriors	xereus_tmb_inf_skeleton_warriors	false
			xereus_tmb_inf_skeleton_archers	xereus_tmb_inf_skeleton_archers	false
			xereus_tmb_mon_zombie_dragon	xereus_tmb_mon_zombie_dragon	false
			xereus_tmb_mon_ushabti	xereus_tmb_mon_ushabti	false
			xereus_tmb_mon_ushabti_great	xereus_tmb_mon_ushabti_great	false
			xereus_tmb_inf_tomb_guard	xereus_tmb_inf_tomb_guard	false
			xereus_tmb_inf_tomb_guard_halberd	xereus_tmb_inf_tomb_guard_halberd	false
			xereus_tmb_art_screaming_skull_catapult	xereus_tmb_art_screaming_skull_catapult	false
			xereus_tmb_mon_tomb_scorpion	xereus_tmb_mon_tomb_scorpion	false
			xereus_tmb_inf_nehekhara_warriors	xereus_tmb_inf_nehekhara_warriors	false
			xereus_tmb_mon_heirotitan	xereus_tmb_mon_heirotitan	false
			xereus_tmb_mon_necrosphinx	xereus_tmb_mon_necrosphinx	false
			xereus_tmb_cav_necropolis_knights_1	xereus_tmb_cav_necropolis_knights_1	false
			xereus_tmb_cav_necropolis_knights_2	xereus_tmb_cav_necropolis_knights_2	false
			xereus_tmb_cav_necropolis_knights_1	wh2_dlc09_tmb_all_strctural_units	false
			xereus_tmb_cav_necropolis_knights_2	wh2_dlc09_tmb_all_strctural_units	false
			xereus_tmb_cav_necropolis_knights_1	wh2_dlc09_tmb_necropolis_knights	false
			xereus_tmb_cav_necropolis_knights_2	wh2_dlc09_tmb_necropolis_knights	false
			xereus_tmb_cav_necropolis_knights_1	wh2_dlc09_tmb_speculchral_necropolis_no_ror	false
			xereus_tmb_cav_necropolis_knights_2	wh2_dlc09_tmb_speculchral_necropolis_no_ror	false
			xereus_tmb_cav_necropolis_knights_1	wh2_dlc09_tmb_speculchral_necropolis	false
			xereus_tmb_cav_necropolis_knights_2	wh2_dlc09_tmb_speculchral_necropolis	false
			xereus_tmb_cav_necropolis_knights_1	wh2_dlc09_tmb_stalker_necropolis_knight	false
			xereus_tmb_cav_necropolis_knights_2	wh2_dlc09_tmb_stalker_necropolis_knight	false
