building	culture	subculture	faction	description	icon	disables	short_description	display_tooltip
wh2_dlc09_tmb_defence_minor_2			wh2_dlc09_tmb_followers_of_nagash	wh_main_PLACEHOLDER	tmb_ garrison	true	wh2_dlc09_tmb_garrison_2	true
wh2_dlc09_tmb_infantry_1			wh2_dlc09_tmb_followers_of_nagash	wh_main_PLACEHOLDER	tmb_ infantry_barracks	true	wh2_dlc09_tmb_infantry_1	true
wh2_dlc09_tmb_infantry_2			wh2_dlc09_tmb_followers_of_nagash	wh_main_PLACEHOLDER	tmb_ infantry_barracks	true	wh2_dlc09_tmb_infantry_2	true
wh2_dlc09_tmb_infantry_3			wh2_dlc09_tmb_followers_of_nagash	wh_main_PLACEHOLDER	tmb_ infantry_barracks	true	wh2_dlc09_tmb_infantry_3	true
wh2_dlc09_tmb_necrosphinx_1			wh2_dlc09_tmb_followers_of_nagash	wh_main_PLACEHOLDER	tmb_necrosphinx	true	wh2_dlc09_tmb_necrosphinx_1	true
wh2_dlc09_tmb_scorpions_1			wh2_dlc09_tmb_followers_of_nagash	wh_main_PLACEHOLDER	tmb_ flying_scorpions	true	wh2_dlc09_tmb_scorpions_1	true
wh2_dlc09_tmb_ushabti_1			wh2_dlc09_tmb_followers_of_nagash	wh_main_PLACEHOLDER	tmb_ushabti	true	wh2_dlc09_tmb_ushabti_1	true
wh2_dlc09_tmb_ushabti_2			wh2_dlc09_tmb_followers_of_nagash	wh_main_PLACEHOLDER	tmb_ushabti	true	wh2_dlc09_tmb_ushabti_2	true
wh2_dlc09_tmb_hierotitan_1			wh2_dlc09_tmb_followers_of_nagash	wh_main_PLACEHOLDER	tmb_hierotitan	true	wh2_dlc09_tmb_hierotitan_1	true
wh2_main_special_pyramid_of_nagash_other			wh2_dlc09_tmb_followers_of_nagash	wh_main_PLACEHOLDER	tmb_pyramid_nagash_vault	true	wh2_dlc09_tmb_vault_of_nagash	true
